"""verificationdetails"".""bankingverification"";",,,,
_id,>,INTEGER,>,
remarks,>,VARCHAR,>,Full null
bankverify_id,>,VARCHAR,>,Full null
accountnumber,>,VARCHAR,>,
accountsince,>,TIMESTAMP,>,
accounttype,>,VARCHAR,>,
agencycode,>,INTEGER,>,
agencyname,>,VARCHAR,>,
applicantid,>,INTEGER,>,
bankname,>,VARCHAR,>,
branchname,>,VARCHAR,>,
finalstatus,>,VARCHAR,>,
ifsccode,>,VARCHAR,>,Full null
reinitiate,>,VARCHAR,>,
showbank,>,VARCHAR,>,Full null
status,>,VARCHAR,>,
triggerbyname,>,VARCHAR,>,Full null
verificationtime,>,VARCHAR,>,Full null
verifiedbyname,>,VARCHAR,>,Full null
waived,>,VARCHAR,>,Full null
firstname,>,VARCHAR,>,
lastname,>,VARCHAR,>,
middlename,>,VARCHAR,>,
,,,,
,,,,
,,,,
"""verificationdetails"".""bv_transactiondetails"";",,,,
_id,>,INTEGER,>,
bankverify_id,>,VARCHAR,>,Full null
applicantid,>,INTEGER,>,
transactionamount,>,VARCHAR,>,int deci
transactiondate,>,TIMESTAMP,>,
transactiontype,>,VARCHAR,>,
by,>,VARCHAR,>,
comment,>,VARCHAR,>,
remarkdate,>,TIMESTAMP,>,
role,>,VARCHAR,>,
,,,,
,,,,
,,,,
"""verificationdetails"".""itrverification"";",,,,
_id,>,INTEGER,>,
itrverify_id,>,VARCHAR,>,Full null
acknowledgementnumber,>,VARCHAR,>,
agencycode,>,INTEGER,>,
agencyname,>,VARCHAR,>,Full null
applicantid,>,INTEGER,>,
assessmentyear,>,TIMESTAMP,>,
finalstatus,>,VARCHAR,>,
itrfillingdate,>,TIMESTAMP,>,
location,>,VARCHAR,>,
pannumber,>,VARCHAR,>,
reinitiate,>,VARCHAR,>,
status,>,VARCHAR,>,
taxpaidamount,>,INTEGER,>,
totalincomeorgti,>,VARCHAR,>,
totalincomeorgtiamount,>,INTEGER,>,
triggerbyname,>,VARCHAR,>,Full null
verificationtime,>,VARCHAR,>,Full null
verifiedbyname,>,VARCHAR,>,Full null
waived,>,VARCHAR,>,Full null
firstname,>,VARCHAR,>,
lastname,>,VARCHAR,>,
middlename,>,VARCHAR,>,
,,,,
,,,,
,,,,
"""verificationdetails"".""officeverification"";",,,,
_id,>,INTEGER,>,
officevrfy_id,>,VARCHAR,>,Full null
agencycode,>,INTEGER,>,
agencyname,>,VARCHAR,>,Full null
applicantid,>,INTEGER,>,
copiedfrom,>,VARCHAR,>,Full null
issameasselected,>,VARCHAR,>,Full null
reinitiate,>,VARCHAR,>,
status,>,VARCHAR,>,
submissiontime,>,TIMESTAMP,>,
triggerby,>,VARCHAR,>,Full null
triggerbyname,>,VARCHAR,>,Full null
verificationtime,>,VARCHAR,>,Full null
verifiedby,>,VARCHAR,>,Full null
verifiedbyname,>,VARCHAR,>,Full null
waived,>,VARCHAR,>,Full null
firstname,>,VARCHAR,>,
lastname,>,VARCHAR,>,
middlename,>,VARCHAR,>,
prefix,>,VARCHAR,>,Full null
suffix,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""verificationdetails"".""officeverification_input"";",,,,
_id,>,INTEGER,>,
officevrfy_id,>,VARCHAR,>,Full null
applicantid,>,INTEGER,>,
product,>,VARCHAR,>,
verificationagency,>,VARCHAR,>,Full null
addressline1,>,VARCHAR,>,
addressline2,>,VARCHAR,>,
addresstype,>,VARCHAR,>,
city,>,VARCHAR,>,
copiedapplicantaddress,>,VARCHAR,>,Full null
country,>,VARCHAR,>,
destinationaddress,>,VARCHAR,>,
distancefrom,>,INTEGER,>,
district,>,VARCHAR,>,Full null
landline,>,INTEGER,>,
landmark,>,VARCHAR,>,
latitude,>,INTEGER,>,
line3,>,VARCHAR,>,Full null
line4,>,VARCHAR,>,Full null
locality,>,VARCHAR,>,Full null
longitude,>,INTEGER,>,
mailingaddress,>,VARCHAR,>,
monthataddress,>,INTEGER,>,
monthatcity,>,INTEGER,>,
negativearea,>,VARCHAR,>,Full null
negativeareanotapplicableflag,>,VARCHAR,>,
negativeareareason,>,VARCHAR,>,Full null
officetype,>,VARCHAR,>,Full null
outofgeolimit,>,VARCHAR,>,Full null
pin,>,INTEGER,>,
rentamount,>,INTEGER,>,
residenceaddresstype,>,VARCHAR,>,
sameasabove,>,VARCHAR,>,
sameasapplicant,>,VARCHAR,>,
sameoffice,>,VARCHAR,>,
samepermanent,>,VARCHAR,>,
sameresi,>,VARCHAR,>,
serviceablepin,>,VARCHAR,>,Full null
state,>,VARCHAR,>,
timeataddress,>,INTEGER,>,
topsevencity,>,VARCHAR,>,Full null
yearatcity,>,INTEGER,>,
ph_areacode,>,VARCHAR,>,Full null
ph_countrycode,>,INTEGER,>,
ph_extension,>,VARCHAR,>,Full null
ph_phonenumber,>,INTEGER,>,
ph_phonetype,>,VARCHAR,>,
ph_uuid,>,VARCHAR,>,
ph_verified,>,VARCHAR,>,
,,,,
,,,,
,,,,
".""verificationdetails"".""officeverification_output"";",,,,
_id,>,INTEGER,>,
officevrfy_id,>,VARCHAR,>,Full null
applicantid,>,INTEGER,>,
